%META:TOPICINFO{author="TWikiAdminGroup" date="1511740995" format="1.1" version="1.2512"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Dec 2010 |  547 |  0 |  0 | &nbsp;18 [[WebHome]]<br />&nbsp;12 [[InteroperabilityWithEGEE]]<br />&nbsp;10 [[UsingWorkerNodeClient]]<br />&nbsp;&nbsp;9 [[Trash.ReleaseDocumentationConfigureOSGAttributes]]<br />&nbsp;&nbsp;9 [[Trash.ReleaseDocumentationValidatingComputeElement]]<br />&nbsp;&nbsp;8 [[Trash.ReleaseDocumentationGlexecInstall]]<br />&nbsp;&nbsp;7 [[Trash.ReleaseDocumentationGratiaDcacheProbes]]<br />&nbsp;&nbsp;7 [[Trash.Documentation_Release3TrashReleaseDocumentationPreparingComputeElement]]<br />&nbsp;&nbsp;6 [[Trash.ReleaseDocumentationBestmanGatewayXrootd]]<br />&nbsp;&nbsp;5 [[Trash.ReleaseDocumentationCommunityCodeRepositories]]<br />&nbsp;&nbsp;5 [[ReleaseDocumentation.BeStMan]] |  |
| Nov 2010 |  6789 |  0 |  0 | 2786 [[Trash.ReleaseDocumentationSiteValidationTable]]<br />697 [[Trash.ReleaseDocumentationInstallationITBStorageElement]]<br />540 [[Trash.ReleaseDocumentationValidateVoAccess]]<br />533 [[EnvironmentVariables]]<br />353 [[Trash.ReleaseDocumentationBestmanGateway]]<br />241 [[Trash.ReleaseDocumentationATLASComments]]<br />232 [[WebHome]]<br />189 [[Trash.ReleaseDocumentationCESoftWare]]<br />&nbsp;91 [[WebPreferences]]<br />&nbsp;31 [[Trash.ReleaseDocumentationWhyUpgrade]]<br />&nbsp;30 [[StorageParameterOsgGrid]] |  |
| Oct 2010 |  2602 |  0 |  0 | 161 [[EnvironmentVariables]]<br />131 [[WebHome]]<br />&nbsp;79 [[WebPreferences]]<br />&nbsp;73 [[SitePlanning]]<br />&nbsp;71 [[GipConfiguration]]<br />&nbsp;61 [[Trash.ReleaseDocumentationComputeElementPostInstall]]<br />&nbsp;54 [[Trash.ReleaseDocumentationBestmanGateway]]<br />&nbsp;50 [[WebStatistics]]<br />&nbsp;49 [[Trash.ReleaseDocumentationBestmanGatewayXrootd]]<br />&nbsp;47 [[Trash.ReleaseDocumentationInstallationITBStorageElement]]<br />&nbsp;43 [[Trash.ReleaseDocumentationValidateVoAccess]] |  |
| Sep 2010 |  1194 |  0 |  0 | 409 [[WebPreferences]]<br />&nbsp;56 [[WebHome]]<br />&nbsp;24 [[GipConfiguration]]<br />&nbsp;16 [[WebNotify]]<br />&nbsp;14 [[Trash.ReleaseDocumentationPacmanInstall]]<br />&nbsp;13 [[Trash.ReleaseDocumentationPacmanBestPractices]]<br />&nbsp;13 [[WebSearch]]<br />&nbsp;12 [[Trash.ReleaseDocumentationInstallConfigureAndManageGUMS]]<br />&nbsp;12 [[WebChanges]]<br />&nbsp;11 [[Trash.ReleaseDocumentationTestingAndValidation]]<br />&nbsp;11 [[Trash.ReleaseDocumentationCommunityCodeRepositories]] |  |
| Aug 2010 |  1273 |  0 |  0 | 781 [[WebPreferences]]<br />&nbsp;28 [[WebHome]]<br />&nbsp;15 [[GipConfiguration]]<br />&nbsp;&nbsp;9 [[SitePlanning]]<br />&nbsp;&nbsp;8 [[Trash.ReleaseDocumentationWhatIsPacman]]<br />&nbsp;&nbsp;8 [[ReleaseDocumentation.BeStMan]]<br />&nbsp;&nbsp;8 [[Trash.ReleaseDocumentationSiteValidationTable]]<br />&nbsp;&nbsp;8 [[Trash.ReleaseDocumentationBestmanOnCE]]<br />&nbsp;&nbsp;7 [[WebSearch]]<br />&nbsp;&nbsp;7 [[Trash.ReleaseDocumentationGratiaDcacheProbes]]<br />&nbsp;&nbsp;7 [[Trash.ReleaseDocumentationSyslogngOSG]] |  |
| Jul 2010 |  13130 |  0 |  0 | 12639 [[WebPreferences]]<br />&nbsp;21 [[WebHome]]<br />&nbsp;12 [[GipConfiguration]]<br />&nbsp;&nbsp;8 [[Trash.ReleaseDocumentationGratiaDcacheProbes]]<br />&nbsp;&nbsp;7 [[Trash.ReleaseDocumentationGUMSTestingAndValidation]]<br />&nbsp;&nbsp;6 [[Trash.ReleaseDocumentationBestmanGatewayXrootd]]<br />&nbsp;&nbsp;6 [[Trash.ReleaseDocumentationVdtCaManage]]<br />&nbsp;&nbsp;6 [[Trash.ReleaseDocumentationSiteValidationTable]]<br />&nbsp;&nbsp;6 [[Trash.DocumentationBestmanGateway]]<br />&nbsp;&nbsp;6 [[FormattingRules]]<br />&nbsp;&nbsp;5 [[Trash.ReleaseDocumentationFermiSrmClientCommands]] |  |
| Jun 2010 |  15603 |  0 |  0 | 15110 [[WebPreferences]]<br />&nbsp;37 [[WebHome]]<br />&nbsp;22 [[Trash.ReleaseDocumentationCommunityCodeRepositories]]<br />&nbsp;11 [[GipConfiguration]]<br />&nbsp;&nbsp;8 [[WebChanges]]<br />&nbsp;&nbsp;7 [[Trash.ReleaseDocumentationComputeElementInstall]]<br />&nbsp;&nbsp;7 [[Trash.ReleaseDocumentationValidateClients]]<br />&nbsp;&nbsp;6 [[Trash.ReleaseDocumentationTestingAndValidation]]<br />&nbsp;&nbsp;6 [[Trash.ReleaseDocumentationWhatIsPacman]]<br />&nbsp;&nbsp;6 [[Trash.ReleaseDocumentationBestmanGatewayXrootd]]<br />&nbsp;&nbsp;6 [[WebSearch]] |  |
| May 2010 |  19231 |  0 |  0 | 18379 [[WebPreferences]]<br />&nbsp;33 [[WebHome]]<br />&nbsp;23 [[Trash.ReleaseDocumentationCommunityCodeRepositories]]<br />&nbsp;13 [[GipConfiguration]]<br />&nbsp;&nbsp;9 [[Trash.ReleaseDocumentationValidateClients]]<br />&nbsp;&nbsp;9 [[Trash.ReleaseDocumentationValidatingComputeElement]]<br />&nbsp;&nbsp;8 [[Trash.ReleaseDocumentationComputeElementInstall]]<br />&nbsp;&nbsp;7 [[Trash.ReleaseDocumentationTestingAndValidation]]<br />&nbsp;&nbsp;7 [[Trash.ReleaseDocumentationBestmanGatewayXrootd]]<br />&nbsp;&nbsp;7 [[ConfigurationFileHelp]]<br />&nbsp;&nbsp;7 [[Trash.ReleaseDocumentationInstallConfigureAndManageGUMS]] |  |
| Apr 2010 |  16592 |  0 |  0 | 15598 [[WebPreferences]]<br />&nbsp;32 [[WebHome]]<br />&nbsp;19 [[GipConfiguration]]<br />&nbsp;10 [[Trash.ReleaseDocumentationBestmanGatewayXrootd]]<br />&nbsp;10 [[ReleaseDocumentation.BeStMan]]<br />&nbsp;&nbsp;9 [[Trash.ReleaseDocumentationWhatIsPacman]]<br />&nbsp;&nbsp;9 [[Trash.DocumentationBestmanGateway]]<br />&nbsp;&nbsp;9 [[WebChanges]]<br />&nbsp;&nbsp;8 [[Trash.ReleaseDocumentationTestingAndValidation]]<br />&nbsp;&nbsp;8 [[Trash.ReleaseDocumentationCommunityCodeRepositories]]<br />&nbsp;&nbsp;8 [[Trash.ReleaseDocumentationPacmanBestPractices]] |  |
| Mar 2010 |  16960 |  0 |  0 | 15995 [[WebPreferences]]<br />&nbsp;48 [[WebHome]]<br />&nbsp;26 [[GipConfiguration]]<br />&nbsp;16 [[DownloadOSG]]<br />&nbsp;16 [[ForReviewersAndEditors]]<br />&nbsp;11 [[Trash.ReleaseDocumentationSiteValidationTable]]<br />&nbsp;&nbsp;9 [[Trash.ReleaseDocumentationValidateGramWebServices]]<br />&nbsp;&nbsp;9 [[Trash.ReleaseDocumentationCommunityCodeRepositories]]<br />&nbsp;&nbsp;9 [[Trash.ReleaseDocumentationMonALISA]]<br />&nbsp;&nbsp;8 [[ConfigurationFileHelp]]<br />&nbsp;&nbsp;8 [[ReleaseDocumentation.BeStMan]] |  |
| Feb 2010 |  15676 |  1 |  0 | 14682 [[WebPreferences]]<br />&nbsp;70 [[GipConfiguration]]<br />&nbsp;54 [[WebHome]]<br />&nbsp;21 [[Trash.ReleaseDocumentationGratiaDcacheProbes]]<br />&nbsp;20 [[Trash.ReleaseDocumentationCommunityCodeRepositories]]<br />&nbsp;18 [[DownloadOSG]]<br />&nbsp;14 [[ForReviewersAndEditors]]<br />&nbsp;13 [[WebChanges]]<br />&nbsp;12 [[OverviewOfServicesInOSG]]<br />&nbsp;11 [[Trash.Documentation_Release3TrashReleaseDocumentationPreparingComputeElement]]<br />&nbsp;11 [[Trash.ReleaseDocumentationValidatingComputeElement]] | &nbsp;&nbsp;1 Main.KyleGross |
| Jan 2010 |  2695 |  0 |  0 | 1320 [[WebPreferences]]<br />&nbsp;61 [[GipConfiguration]]<br />&nbsp;43 [[WebHome]]<br />&nbsp;26 [[Trash.ReleaseDocumentationCommunityCodeRepositories]]<br />&nbsp;25 [[Trash.ReleaseDocumentationValidatingComputeElement]]<br />&nbsp;23 [[SitePlanning]]<br />&nbsp;23 [[Trash.Documentation_Release3TrashReleaseDocumentationPreparingComputeElement]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;22 [[FormattingRules]]<br />&nbsp;19 [[Trash.ReleaseDocumentationMonALISA]]<br />&nbsp;18 [[StartingServices]] |  |
| Dec 2006 |  427 |  0 |  0 | 131 [[Security.SecurityMeeting_04_14_09]]<br />&nbsp;21 [[WebHome]]<br />&nbsp;15 [[Trash.ReleaseDocumentationSampleOutputFromConfigureOsgSh]]<br />&nbsp;13 [[Trash.ReleaseDocumentationStorageParameterOsgDefaultSe]]<br />&nbsp;12 [[AboutStorageAreaTmp]]<br />&nbsp;11 [[WebPreferences]]<br />&nbsp;11 [[Trash.ReleaseDocumentationLocalStorageConfiguration]]<br />&nbsp;10 [[Trash.ReleaseDocumentationStorageParameterOsgSiteWrite]]<br />&nbsp;10 [[UsingLocalStorage]]<br />&nbsp;10 [[LocalStorageRequirements]]<br />&nbsp;&nbsp;9 [[InstallingOSGInMinimalSuggestedConfiguration]] |  |

__Notes:__
   * Do not edit this topic, it is updated automatically. (You can also <a href="%SCRIPTURLPATH{statistics}%/%WEB%">force</a> an update)
   * %TWIKIWEB%.TWikiDocumentation tells you how to enable the automatic updates of the statistics.
   * Suggestion: You could archive this topic once a year and delete the previous year's statistics from the table.
